Site ID,Road Name,Location Description,Direction,From Point,To Point,Speed Limit,Latitude,Longitude,Geo Location
7075,YELLOWHEAD TRAIL NW,WB Yellowhead Tr at 7710 Yellowhead Tr,WB-S,FORT ROAD NW [Southbound] {Entrance Ramp},82 STREET NW [Northbound] {Exit Ramp},70,53.58251,-113.45959,"(53.58250716540834, -113.45958783296466)"
7076,YELLOWHEAD TRAIL NW,WB Yellowhead Tr at 9320 Yellowhead Tr,WB-S,89 STREET NW,97 STREET NW {Exit Ramp},70,53.58137,-113.48421,"(53.581373304736864, -113.48421030859586)"
7081,ANTHONY HENDAY DRIVE NW,EB Anthony Henday Dr at 97 St,EB-S,97 STREET NW [Southbound] {Exit Ramp},97 STREET NW [Northbound] {Entrance Ramp},100,53.64668,-113.48928,"(53.64668382716076, -113.48927634261672)"
7082,ANTHONY HENDAY DRIVE NW,WB Anthony Henday Dr at 97 St,WB-S,97 STREET NW [Northbound] {Exit Ramp},97 STREET NW [Southbound] {Entrance Ramp},100,53.64716,-113.48933,"(53.64716486378753, -113.4893336448136)"
7085,GATEWAY BOULEVARD NW,NB Gateway Blvd - South of Anthony Henday Dr.,B,ANTHONY HENDAY DRIVE NW [Eastbound] {Exit Ramp},ANTHONY HENDAY DRIVE NW [Westbound] {Exit Ramp},90,53.43486,-113.49002,"(53.43486002152614, -113.49002455995429)"
7086,WHITEMUD DRIVE NW,NB Whitemud Dr between 53 Ave - Fox Dr,WB-S,53 AVENUE NW [Westbound] {Entrance Ramp},FOX DRIVE NW [Eastbound] {Exit Ramp},80,53.49786,-113.57163,"(53.49785614650408, -113.57162535326819)"
7087,WHITEMUD DRIVE NW,SB Whitemud Dr between Fox Dr - 53 Ave,EB-S,FOX DRIVE NW [Westbound] {Entrance Ramp},53 AVENUE NW [Westbound] {Exit Ramp},80,53.49791,-113.57212,"(53.49791473530298, -113.57211827798595)"
7106,91 STREET NW,SB 91 St between 63 - 58 Ave,SB-S,63 AVENUE NW [Eastbound],58 AVENUE NW,60,53.49681,-113.46736,"(53.49680971763615, -113.46736429889424)"
7115,170 STREET NW,NB 170 St between 114 - 117 Ave,NB-S,114 AVENUE NW,117 AVENUE NW,60,53.56526,-113.61519,"(53.56526115090664, -113.61518701100087)"
7117,170 STREET NW,NB 170 St between 109 - 110 Ave,NB-S,109 AVENUE NW,110 AVENUE NW,60,53.55690,-113.61519,"(53.55689726799364, -113.61519066743405)"
7121,ANTHONY HENDAY DRIVE NW,SB Anthony Henday Dr south of 100 Ave,NB-S,STONY PLAIN ROAD NW [Westbound] {Entrance Ramp},111 AVENUE NW [Eastbound],100,53.53354,-113.65952,"(53.533537161115206, -113.65952375504637)"
7122,ANTHONY HENDAY DRIVE NW,NB Anthony Henday Dr north of Stony Plain Rd,SB-S,100 AVENUE NW {Entrance Ramp},87 AVENUE NW {Exit Ramp},100,53.54679,-113.65870,"(53.546789667881036, -113.65869813014649)"
7123,112 AVENUE NW,EB 112 Ave between 81 - 79 St,B,82 STREET NW,79 STREET NW,50,53.56122,-113.46404,"(53.56122420669688, -113.46404256371301)"
7126,ANTHONY HENDAY DRIVE NW,EB Anthony Henday Dr at Whitemud Creek,EB-S,ANTHONY HENDAY DRIVE NW [Eastbound]  {West Side}/ANTHONY HENDAY DRIVE NW [Eastbound] {Bridge} {Whitemud Creek},ANTHONY HENDAY DRIVE NW [Eastbound]  {East Side}/ANTHONY HENDAY DRIVE NW [Eastbound] {Bridge} {Whitemud Creek},100,53.42846,-113.56271,"(53.428461920221025, -113.56271375509876)"
7127,ANTHONY HENDAY DRIVE NW,WB Anthony Henday Dr at Whitemud Creek,WB-S,ANTHONY HENDAY DRIVE NW [Westbound]  {East End}/ANTHONY HENDAY DRIVE NW [Westbound] {Bridge} {Whitemud Creek},ANTHONY HENDAY DRIVE NW [Westbound]  {West Side}/ANTHONY HENDAY DRIVE NW [Westbound] {Bridge} {Whitemud Creek},100,53.42871,-113.56353,"(53.42871370337735, -113.56352705895887)"
7140,ANTHONY HENDAY DRIVE NW,EB Anthony Henday Dr at Rabbit Hill Rd,EB-S,RABBIT HILL ROAD NW [Northbound] {Exit Ramp},RABBIT HILL ROAD SW [Northbound] {Entrance Ramp},100,53.42960,-113.57958,"(53.42960225223965, -113.57958187879399)"
7141,ANTHONY HENDAY DRIVE NW,WB Anthony Henday Dr at Rabbit Hill Rd,WB-S,RABBIT HILL ROAD NW [Northbound] {Exit Ramp},RABBIT HILL ROAD NW [Northbound] {Entrance Ramp},100,53.43080,-113.58269,"(53.43079711907203, -113.5826935067324)"
7143,ANTHONY HENDAY DRIVE NW,SB Anthony Henday Dr at Terwillegar Dr,SB-S,TERWILLEGAR DRIVE NW {Exit Ramp},TERWILLEGAR DRIVE NW {Entrance Ramp},100,53.44243,-113.59929,"(53.442425874795305, -113.59928573031301)"
7168,170 STREET NW,SB 170 St between 118 - 114 Ave,SB-S,118 AVENUE NW [Eastbound] {Right Turn Cutoff},114 AVENUE NW,60,53.56653,-113.61542,"(53.56653248436505, -113.61542070560124)"
7169,ANTHONY HENDAY DRIVE NW,EB Anthony Henday Dr between 66 St - Manning Dr,EB-S,66 STREET NW [Northbound] {Entrance Ramp},MANNING DRIVE NW [Northbound] {Collector-Distributor},100,53.64075,-113.41657,"(53.64075388187443, -113.41656547211505)"
7170,WHITEMUD DRIVE NW,WB Whitemud Dr at 50 St,WB-S,50 STREET NW [Northbound] {Exit Ramp},50 STREET NW [Southbound] {Entrance Ramp},80,53.48735,-113.41809,"(53.487351752223006, -113.4180853624621)"
7175,189 STREET NW,NB 189 St between 87 - 93 Ave,B,87 AVENUE NW [Westbound],93 AVENUE NW,50,53.52490,-113.64909,"(53.52489601550884, -113.64908689743272)"
7176,189 STREET NW,SB 189 St between 95 - 91 Ave,B,94 AVENUE NW {Cul de sac},91 AVENUE NW,50,53.52807,-113.64860,"(53.52806650024237, -113.64860255678236)"
7196,Anthony Henday Drive,WB Anthony Henday Dr between 18 - 66 St,WB-S,18 Street NW,66 Street NW,100,53.63758,-113.40232,"(53.637578811726904, -113.40232134694827)"
7203,ELLERSLIE ROAD SW,EB Ellerslie Rd btwn James Mowatt Tr SW-Calgary Tr,EB-S,JAMES MOWATT TRAIL SW [Northbound] {Right Turn Cutoff},CALGARY TRAIL SW {Right Turn Cutoff},60,53.42479,-113.50520,"(53.42478911158195, -113.5051970593431)"
7204,ELLERSLIE ROAD SW,WB Ellerslie Rd SW between Calgary Tr - 109 St SW,WB-S,CALGARY TRAIL SW {Right Turn Cutoff},109 STREET SW [Northbound],60,53.42494,-113.50195,"(53.42493883234889, -113.50195142904327)"
7206,STONY PLAIN ROAD NW,WB Stony Plain Rd between 178 - 182 St,WB-S,178 STREET NW,182 STREET NW,60,53.54140,-113.63190,"(53.5413972913489, -113.63189805198344)"
7208,WHITEMUD DRIVE NW,WB Whitemud Dr between 91 - 99 St,WB-S,91 STREET NW [Northbound] {Exit Ramp},CALGARY TRAIL NW {Exit Ramp},80,53.48135,-113.47669,"(53.481347898124746, -113.47668561983753)"
7216,,NB Gateway Blvd at Ellerslie Road SW,,,,90,53.42288,-113.49284,"(53.42288223599802, -113.49284070137155)"
7219,,SB 104 St Btwn University Ave - 73 Ave,,,,50,53.51047,-113.49767,"(53.51046707513396, -113.49767041713068)"
7220,,SB Sask Dr between 87 - University Ave,,,,50,53.52090,-113.53886,"(53.520904488039854, -113.5388567592827)"
7221,,SB St Albert Tr between 134 - 132 Ave,,,,60,53.59348,-113.56880,"(53.593483072034445, -113.56879548728857)"
7222,,SB Wayne Gretsky Dr btwn 116 Ave - Capilano Bridge,,,,50,53.56227,-113.44582,"(53.562267988693236, -113.44581638646459)"
7223,,NB Wayne Gretsky Dr btwn 106 - 112 Ave,,,,50,53.55742,-113.43968,"(53.557423498573286, -113.4396825053891)"
